campaignID,custID,city,age,relationship,commtype,click,camptype,group
581,81,Raipur,26,66,1,0,take two,1
582,82,Indore,59,94,0,0,ntb,1
583,83,Chennai,46,104,0,0,onboarding,0
584,84,Lucknow,22,107,1,0,take two,1
585,85,Kochi,28,85,1,0,mandatory,1
586,86,Hyderabad,49,34,1,0,easy to bank,0
587,87,Bhopal,27,1,0,0,take two,0
588,88,Nagpur,30,138,0,0,ntb,0
589,89,Mumbai,56,38,0,0,mandatory,0
590,90,Delhi,21,142,1,1,take two,0
591,91,Noida,24,108,1,0,ntb,1
592,92,Gurgaon,18,135,0,0,easy to bank,1
593,93,Bengaluru,32,18,0,0,mandatory,0
594,94,Hyderabad,27,71,1,0,ntb,1
595,95,Nagpur,36,148,1,0,ntb,0
596,96,Mumbai,32,98,1,0,mandatory,1
597,97,Gurgaon,37,180,0,0,mandatory,0
598,98,Noida,58,153,0,0,ntb,0
599,99,Delhi,45,149,0,1,onboarding,1
600,100,Delhi,54,59,1,0,active again,0
601,1,Mumbai,33,162,1,0,active again,1
602,2,Delhi,28,105,0,0,onboarding,0
603,3,Noida,19,118,0,0,take two,1
604,4,Gurgaon,55,147,1,0,easy to bank,1
605,5,Bengaluru,40,177,1,0,take two,0
606,6,Raipur,51,98,1,0,take two,1
607,7,Indore,30,124,0,0,easy to bank,0
608,8,Chennai,39,90,0,0,onboarding,0
609,9,Lucknow,29,137,0,1,easy to bank,1
610,10,Kochi,46,161,1,0,onboarding,0
611,11,Hyderabad,50,38,1,0,onboarding,1
612,12,Bhopal,33,175,0,0,take two,1
613,13,Nagpur,29,130,0,0,easy to bank,0
614,14,Mumbai,36,32,1,0,onboarding,0
615,15,Delhi,38,33,1,0,take two,1
616,16,Noida,48,136,1,0,onboarding,1
617,17,Gurgaon,52,149,0,0,ntb,0
618,18,Bengaluru,45,24,0,0,easy to bank,0
619,19,Hyderabad,20,53,0,1,ntb,1
620,20,Nagpur,32,98,1,0,mandatory,1
621,21,Mumbai,23,20,1,0,mandatory,1
622,22,Gurgaon,55,117,0,0,onboarding,1
623,23,Noida,29,57,0,0,active again,0
624,24,Delhi,25,102,1,0,mandatory,1
625,25,Delhi,26,126,1,0,mandatory,0
626,26,Mumbai,41,18,1,0,active again,0
627,27,Delhi,31,87,0,0,ntb,0
628,28,Noida,45,172,0,0,active again,1
629,29,Gurgaon,48,116,0,1,active again,1
630,30,Bengaluru,28,11,1,0,take two,0
631,31,Raipur,59,141,1,0,take two,0
632,32,Indore,45,145,0,0,ntb,0
633,33,Chennai,27,135,0,0,ntb,0
634,34,Lucknow,30,122,1,0,mandatory,0
635,35,Kochi,29,49,1,0,take two,0
636,36,Hyderabad,33,96,1,0,take two,0
637,37,Bhopal,46,119,0,0,ntb,0
638,38,Nagpur,59,27,0,0,active again,1
639,39,Mumbai,55,89,0,1,onboarding,0
640,40,Delhi,45,167,1,0,take two,1
641,41,Noida,49,86,1,0,mandatory,0
642,42,Gurgaon,27,136,1,0,active again,1
643,43,Bengaluru,58,65,0,0,ntb,1
644,44,Hyderabad,56,1,0,0,ntb,1
645,45,Nagpur,40,102,1,0,mandatory,1
646,46,Mumbai,38,69,1,0,take two,0
647,47,Gurgaon,25,35,1,0,onboarding,1
648,48,Noida,60,113,0,0,easy to bank,1
649,49,Delhi,37,0,0,1,easy to bank,1
650,50,Delhi,28,89,0,0,active again,0
651,51,Mumbai,22,118,1,0,ntb,0
652,52,Delhi,50,45,1,0,easy to bank,1
653,53,Noida,34,63,0,0,onboarding,0
654,54,Gurgaon,54,46,0,0,take two,1
655,55,Bengaluru,42,66,1,0,mandatory,1
656,56,Raipur,48,158,1,0,onboarding,1
657,57,Indore,33,103,1,0,active again,0
658,58,Chennai,39,37,0,0,ntb,1
659,59,Lucknow,46,95,0,1,mandatory,1
660,60,Kochi,48,7,0,0,active again,1
661,61,Hyderabad,18,51,1,0,active again,1
662,62,Bhopal,26,104,1,0,mandatory,1
663,63,Nagpur,60,44,0,0,active again,1
664,64,Mumbai,31,119,0,0,mandatory,0
665,65,Delhi,39,43,1,0,mandatory,1
666,66,Noida,42,95,1,0,onboarding,1
667,67,Gurgaon,33,19,1,0,ntb,0
668,68,Bengaluru,47,32,0,0,ntb,1
669,69,Hyderabad,27,174,0,1,ntb,1
670,70,Nagpur,50,47,0,0,ntb,0
671,71,Mumbai,37,133,1,0,take two,1
672,72,Gurgaon,50,16,1,0,take two,1
673,73,Noida,44,86,0,0,mandatory,0
674,74,Delhi,60,164,0,0,easy to bank,1
675,75,Delhi,37,83,1,0,mandatory,1
676,76,Mumbai,42,161,1,0,easy to bank,0
677,77,Delhi,43,150,1,0,mandatory,0
678,78,Noida,43,118,0,0,take two,0
679,79,Gurgaon,60,127,0,1,active again,1
680,80,Bengaluru,54,0,0,0,mandatory,1
681,81,Raipur,39,156,1,0,easy to bank,0
682,82,Indore,37,20,1,0,active again,1
683,83,Chennai,44,99,1,0,easy to bank,1
684,84,Lucknow,39,27,0,0,easy to bank,0
685,85,Kochi,39,75,0,0,take two,1
686,86,Hyderabad,46,116,1,0,take two,0
687,87,Bhopal,48,153,1,0,active again,1
688,88,Nagpur,51,101,1,0,active again,1
689,89,Mumbai,43,86,0,1,onboarding,1
690,90,Delhi,42,2,0,0,active again,0
691,91,Noida,57,74,0,0,easy to bank,0
692,92,Gurgaon,35,172,1,0,mandatory,1
693,93,Bengaluru,46,180,1,0,onboarding,1
694,94,Hyderabad,43,42,0,0,ntb,1
695,95,Nagpur,32,29,0,0,easy to bank,1
696,96,Mumbai,55,53,1,0,onboarding,0
697,97,Gurgaon,36,0,1,0,take two,1
698,98,Noida,42,14,1,0,active again,1
699,99,Delhi,57,156,0,1,active again,0
700,100,Delhi,54,167,0,0,mandatory,1
701,1,Mumbai,59,166,0,0,mandatory,0
702,2,Delhi,27,50,1,0,easy to bank,0
703,3,Noida,23,30,1,0,onboarding,1
704,4,Gurgaon,23,147,0,0,active again,0
705,5,Bengaluru,35,37,0,0,ntb,0
706,6,Raipur,46,62,1,0,take two,1
707,7,Indore,59,7,1,0,easy to bank,0
708,8,Chennai,29,88,1,0,onboarding,1
709,9,Lucknow,29,168,0,1,active again,1
710,10,Kochi,25,122,0,0,mandatory,0
711,11,Hyderabad,26,134,0,0,ntb,1
712,12,Bhopal,56,8,1,0,ntb,0
713,13,Nagpur,40,82,1,0,active again,0
714,14,Mumbai,52,81,0,0,ntb,1
715,15,Delhi,33,33,0,0,take two,1
716,16,Noida,42,156,1,0,active again,1
717,17,Gurgaon,19,138,1,0,active again,1
718,18,Bengaluru,57,154,1,0,ntb,1
719,19,Hyderabad,59,126,0,1,active again,0
720,20,Nagpur,26,171,0,0,take two,1
721,21,Mumbai,35,161,0,0,take two,0
722,22,Gurgaon,21,162,1,0,onboarding,0
723,23,Noida,60,135,1,0,onboarding,0
724,24,Delhi,41,87,1,0,onboarding,1
725,25,Delhi,41,121,0,0,ntb,1
726,26,Mumbai,41,42,0,0,onboarding,1
727,27,Delhi,47,179,1,0,take two,0
728,28,Noida,54,65,1,0,active again,1
729,29,Gurgaon,34,0,1,1,onboarding,1
730,30,Bengaluru,40,168,0,0,onboarding,0
731,31,Raipur,45,77,0,0,easy to bank,0
732,32,Indore,49,27,0,0,mandatory,0
733,33,Chennai,22,106,1,0,onboarding,0
734,34,Lucknow,46,39,1,0,active again,0
735,35,Kochi,40,67,0,0,mandatory,0
736,36,Hyderabad,26,171,0,0,easy to bank,1
737,37,Bhopal,53,158,1,0,ntb,0
738,38,Nagpur,45,65,1,0,take two,0
739,39,Mumbai,55,68,1,1,active again,1
740,40,Delhi,55,176,0,0,active again,0
741,41,Noida,28,75,0,0,take two,1
742,42,Gurgaon,39,55,0,0,mandatory,0
743,43,Bengaluru,46,153,1,0,easy to bank,0
744,44,Hyderabad,26,37,1,0,active again,0
745,45,Nagpur,40,24,0,0,easy to bank,1
746,46,Mumbai,31,31,0,0,take two,0
747,47,Gurgaon,18,2,1,0,active again,1
748,48,Noida,42,50,1,0,take two,0
749,49,Delhi,52,136,1,1,onboarding,0
750,50,Delhi,33,99,0,0,ntb,1
751,51,Mumbai,42,67,0,0,take two,1
752,52,Delhi,32,62,0,0,easy to bank,0
753,53,Noida,45,127,1,0,onboarding,0
754,54,Gurgaon,29,134,1,0,onboarding,1
755,55,Bengaluru,36,93,0,0,mandatory,0
756,56,Raipur,26,123,0,0,take two,1
757,57,Indore,21,106,1,0,ntb,0
758,58,Chennai,50,111,1,1,onboarding,0
759,59,Lucknow,48,109,1,0,onboarding,1
760,60,Kochi,58,86,0,0,take two,1
761,61,Hyderabad,45,87,0,0,easy to bank,0
762,62,Bhopal,49,13,0,0,easy to bank,0
763,63,Nagpur,60,102,1,0,ntb,1
764,64,Mumbai,28,7,1,0,easy to bank,0
765,65,Delhi,51,128,1,0,mandatory,0
766,66,Noida,37,169,0,0,take two,1
767,67,Gurgaon,54,47,0,0,active again,0
768,68,Bengaluru,45,76,1,1,ntb,1
769,69,Hyderabad,32,166,1,0,ntb,1
770,70,Nagpur,47,68,1,0,ntb,1
771,71,Mumbai,55,179,0,0,mandatory,0
772,72,Gurgaon,60,120,0,0,onboarding,1
773,73,Noida,22,3,0,0,active again,1
774,74,Delhi,55,38,1,0,easy to bank,1
775,75,Delhi,23,31,1,0,mandatory,1
776,76,Mumbai,31,31,0,0,mandatory,0
777,77,Delhi,49,130,0,0,take two,1
778,78,Noida,34,19,1,1,take two,0
779,79,Gurgaon,44,164,1,0,active again,0
780,80,Bengaluru,56,116,1,0,active again,0
781,81,Raipur,49,52,0,0,ntb,1
782,82,Indore,39,23,0,0,onboarding,1
783,83,Chennai,27,157,0,0,mandatory,1
784,84,Lucknow,49,59,1,0,easy to bank,1
785,85,Kochi,34,92,1,0,mandatory,0
786,86,Hyderabad,24,23,0,0,take two,1
787,87,Bhopal,45,20,0,0,easy to bank,0
788,88,Nagpur,56,98,1,1,mandatory,0
789,89,Mumbai,23,106,1,0,mandatory,1
790,90,Delhi,21,42,1,0,ntb,1
791,91,Noida,28,7,0,0,ntb,1
792,92,Gurgaon,57,57,0,0,mandatory,1
793,93,Bengaluru,18,37,0,0,onboarding,1
794,94,Hyderabad,20,73,1,0,active again,0
795,95,Nagpur,52,11,1,0,ntb,1
796,96,Mumbai,55,168,0,1,onboarding,0
797,97,Gurgaon,43,100,0,0,onboarding,1
798,98,Noida,51,1,1,0,easy to bank,1
799,99,Delhi,34,121,1,0,take two,0
800,100,Delhi,27,136,1,0,take two,1
801,1,Mumbai,38,97,0,0,mandatory,0
802,2,Delhi,21,2,0,0,onboarding,1
803,3,Noida,54,32,0,0,mandatory,1
804,4,Gurgaon,23,56,1,0,ntb,1
805,5,Bengaluru,31,167,1,0,onboarding,0
806,6,Raipur,41,157,1,1,mandatory,0
807,7,Indore,45,113,0,0,active again,0
808,8,Chennai,49,41,0,0,onboarding,0
809,9,Lucknow,59,56,1,0,onboarding,0
810,10,Kochi,23,124,1,0,easy to bank,0
811,11,Hyderabad,26,55,1,0,ntb,1
812,12,Bhopal,56,108,0,0,ntb,0
813,13,Nagpur,47,120,0,0,ntb,0
814,14,Mumbai,45,90,0,0,ntb,0
815,15,Delhi,51,178,1,0,take two,0
816,16,Noida,42,59,1,1,easy to bank,0
817,17,Gurgaon,53,40,0,0,easy to bank,1
818,18,Bengaluru,27,144,0,0,ntb,1
819,19,Hyderabad,19,124,1,0,mandatory,1
820,20,Nagpur,42,111,1,0,mandatory,0
821,21,Mumbai,29,128,1,0,onboarding,1
822,22,Gurgaon,55,69,0,0,onboarding,0
823,23,Noida,41,126,0,0,mandatory,0
824,24,Delhi,59,165,0,0,active again,0
825,25,Delhi,18,125,1,0,ntb,1
826,26,Mumbai,25,25,1,1,mandatory,1
827,27,Delhi,25,8,0,0,active again,0
828,28,Noida,54,13,0,0,onboarding,0
829,29,Gurgaon,49,16,1,0,take two,1
830,30,Bengaluru,44,153,1,0,mandatory,0
831,31,Raipur,32,36,1,0,take two,1
832,32,Indore,46,26,0,0,ntb,1
833,33,Chennai,26,130,0,0,mandatory,1
834,34,Lucknow,51,26,0,0,active again,1
835,35,Kochi,52,153,1,0,easy to bank,1
836,36,Hyderabad,20,43,1,1,easy to bank,0
837,37,Bhopal,42,90,0,0,onboarding,1
838,38,Nagpur,40,104,0,0,take two,0
839,39,Mumbai,46,42,1,0,onboarding,0
840,40,Delhi,53,73,1,0,onboarding,0
841,41,Noida,30,89,1,0,onboarding,0
842,42,Gurgaon,29,130,0,0,onboarding,0
843,43,Bengaluru,52,125,0,0,onboarding,1
844,44,Hyderabad,19,67,0,0,ntb,0
845,45,Nagpur,20,68,1,0,ntb,0
846,46,Mumbai,46,44,1,1,active again,0
847,47,Gurgaon,35,131,1,0,mandatory,1
848,48,Noida,23,23,0,0,easy to bank,0
849,49,Delhi,20,155,0,0,easy to bank,1
850,50,Delhi,32,39,1,0,mandatory,0
851,51,Mumbai,54,128,1,0,take two,0
852,52,Delhi,25,155,1,0,take two,1
853,53,Noida,38,148,0,0,onboarding,1
854,54,Gurgaon,49,129,0,0,easy to bank,0
855,55,Bengaluru,36,124,0,0,onboarding,1
856,56,Raipur,18,21,1,1,onboarding,0
857,57,Indore,32,71,1,0,ntb,1
858,58,Chennai,41,116,0,0,take two,1
859,59,Lucknow,23,176,0,0,ntb,1
860,60,Kochi,50,9,1,0,ntb,1
861,61,Hyderabad,21,108,1,0,onboarding,0
862,62,Bhopal,23,50,1,0,onboarding,0
863,63,Nagpur,39,157,0,0,easy to bank,0
864,64,Mumbai,29,17,0,0,ntb,1
865,65,Delhi,46,129,0,0,ntb,0
866,66,Noida,37,46,1,1,ntb,1
867,67,Gurgaon,18,154,1,0,onboarding,1
868,68,Bengaluru,41,147,0,0,mandatory,1
869,69,Hyderabad,27,169,0,0,ntb,0
870,70,Nagpur,57,95,1,0,ntb,0
871,71,Mumbai,59,77,1,0,ntb,1
872,72,Gurgaon,35,88,1,0,ntb,0
873,73,Noida,40,21,0,0,take two,1
874,74,Delhi,30,180,0,0,take two,1
875,75,Delhi,21,25,0,0,easy to bank,0
876,76,Mumbai,35,91,1,1,take two,1
877,77,Delhi,25,119,1,0,take two,0
878,78,Noida,46,87,0,0,active again,1
879,79,Gurgaon,53,124,0,0,easy to bank,1
880,80,Bengaluru,29,125,1,0,onboarding,0
881,81,Raipur,24,25,1,0,active again,0
882,82,Indore,24,51,1,0,onboarding,1
883,83,Chennai,38,83,0,0,onboarding,0
884,84,Lucknow,52,60,0,0,ntb,0
885,85,Kochi,23,53,0,0,ntb,0
886,86,Hyderabad,40,156,1,1,active again,0
887,87,Bhopal,19,145,1,0,take two,1
888,88,Nagpur,24,108,1,0,ntb,1
889,89,Mumbai,26,131,0,0,easy to bank,0
890,90,Delhi,28,11,0,0,easy to bank,0
891,91,Noida,34,140,1,0,mandatory,0
892,92,Gurgaon,28,92,1,0,mandatory,1
893,93,Bengaluru,38,128,1,0,mandatory,0
894,94,Hyderabad,40,169,0,0,mandatory,1
895,95,Nagpur,21,24,0,0,take two,0
896,96,Mumbai,49,44,0,1,ntb,0
897,97,Gurgaon,32,38,1,0,easy to bank,1
898,98,Noida,48,8,1,0,active again,0
899,99,Delhi,35,116,0,0,ntb,0
900,100,Delhi,24,4,0,0,ntb,1
901,1,Mumbai,46,14,1,0,active again,0
902,2,Delhi,46,130,1,0,take two,1
903,3,Noida,22,56,1,0,onboarding,1
904,4,Gurgaon,59,90,0,0,easy to bank,0
905,5,Bengaluru,38,6,0,0,mandatory,1
906,6,Raipur,36,136,0,1,onboarding,1
907,7,Indore,58,29,1,0,onboarding,0
908,8,Chennai,43,27,1,0,mandatory,0
909,9,Lucknow,58,76,0,0,onboarding,0
910,10,Kochi,28,49,0,0,easy to bank,1
911,11,Hyderabad,31,176,1,0,take two,1
912,12,Bhopal,43,56,1,0,easy to bank,0
913,13,Nagpur,54,143,1,0,easy to bank,0
914,14,Mumbai,19,110,0,0,onboarding,1
915,15,Delhi,33,19,0,1,active again,1
916,16,Noida,45,33,0,0,take two,0
917,17,Gurgaon,21,106,1,0,active again,0
918,18,Bengaluru,57,27,1,0,take two,1
919,19,Hyderabad,51,63,0,0,active again,0
920,20,Nagpur,49,32,0,0,ntb,0
921,21,Mumbai,27,2,1,0,mandatory,1
922,22,Gurgaon,20,6,1,0,take two,1
923,23,Noida,21,160,1,0,active again,0
924,24,Delhi,35,136,0,0,take two,1
925,25,Delhi,51,93,0,1,onboarding,0
926,26,Mumbai,43,110,0,0,easy to bank,1
927,27,Delhi,21,178,1,0,active again,0
928,28,Noida,20,147,1,0,onboarding,1
929,29,Gurgaon,31,126,1,0,onboarding,0
930,30,Bengaluru,34,148,0,0,onboarding,0
931,31,Raipur,32,58,0,0,ntb,1
932,32,Indore,23,161,1,0,easy to bank,0
933,33,Chennai,37,4,1,0,mandatory,1
934,34,Lucknow,47,30,1,0,ntb,1
935,35,Kochi,46,1,0,1,active again,0
936,36,Hyderabad,18,89,0,0,active again,1
937,37,Bhopal,24,38,0,0,ntb,0
938,38,Nagpur,42,5,1,0,onboarding,0
939,39,Mumbai,32,142,1,0,onboarding,1
940,40,Delhi,35,158,0,0,mandatory,0
941,41,Noida,19,144,0,0,easy to bank,0
942,42,Gurgaon,36,9,1,0,onboarding,1
943,43,Bengaluru,55,2,1,0,mandatory,1
944,44,Hyderabad,23,65,1,0,active again,1
945,45,Nagpur,24,70,0,1,mandatory,1
946,46,Mumbai,48,6,0,0,onboarding,1
947,47,Gurgaon,56,21,0,0,easy to bank,0
948,48,Noida,53,81,1,0,ntb,1
949,49,Delhi,47,116,1,0,active again,0
950,50,Delhi,23,113,0,0,onboarding,0
951,51,Mumbai,51,22,0,0,onboarding,0
952,52,Delhi,46,10,1,0,mandatory,1
953,53,Noida,29,160,1,0,onboarding,0
954,54,Gurgaon,18,0,1,0,take two,1
955,55,Bengaluru,49,164,0,1,active again,1
956,56,Raipur,45,2,0,0,ntb,0
957,57,Indore,30,23,0,0,active again,1
958,58,Chennai,30,94,1,0,easy to bank,1
959,59,Lucknow,53,88,1,0,active again,1
960,60,Kochi,23,123,0,0,active again,0
961,61,Hyderabad,18,170,0,0,mandatory,0
962,62,Bhopal,36,67,1,0,ntb,0
963,63,Nagpur,51,136,1,0,mandatory,1
964,64,Mumbai,41,166,1,0,onboarding,0
965,65,Delhi,60,84,0,1,active again,0
966,66,Noida,55,20,0,0,ntb,0
967,67,Gurgaon,33,27,0,0,ntb,1
968,68,Bengaluru,56,61,1,0,onboarding,1
969,69,Hyderabad,58,123,1,0,ntb,0
970,70,Nagpur,49,116,1,0,easy to bank,1
971,71,Mumbai,59,7,0,0,take two,1
972,72,Gurgaon,22,49,0,0,mandatory,0
973,73,Noida,48,65,1,0,active again,1
974,74,Delhi,33,124,1,0,ntb,0
975,75,Delhi,44,140,1,1,mandatory,0
976,76,Mumbai,52,146,0,0,easy to bank,0
977,77,Delhi,20,15,0,0,take two,0
978,78,Noida,31,33,0,0,active again,1
979,79,Gurgaon,30,62,1,0,ntb,1
980,80,Bengaluru,33,160,1,0,mandatory,0
981,81,Raipur,53,20,0,0,active again,0
982,82,Indore,45,10,0,0,easy to bank,0
983,83,Chennai,23,96,1,0,easy to bank,0
984,84,Lucknow,56,18,1,0,mandatory,1
985,85,Kochi,53,97,1,1,mandatory,0
986,86,Hyderabad,50,156,0,0,take two,0
987,87,Bhopal,59,121,0,0,active again,0
988,88,Nagpur,35,22,0,0,active again,1
989,89,Mumbai,54,44,1,0,ntb,1
990,90,Delhi,26,177,1,0,easy to bank,0
991,91,Noida,21,9,0,0,active again,1
992,92,Gurgaon,38,89,0,0,easy to bank,0
993,93,Bengaluru,55,79,1,0,mandatory,1
994,94,Hyderabad,40,110,1,0,onboarding,0
995,95,Nagpur,54,122,1,1,mandatory,0
996,96,Mumbai,41,67,0,0,ntb,0
997,97,Gurgaon,51,65,0,0,easy to bank,0
998,98,Noida,49,21,0,0,mandatory,0
999,99,Delhi,58,37,1,0,easy to bank,1
1000,100,Delhi,22,94,1,1,ntb,0
